Fecha,Magnitud,Intensidad,GAP,Latitud,Longitud,Lugar,Id,Region,Pais
2010-04-13 16:51:35.400,4.5,3.4,81.7,4.627,-76.445,"22 km E of Sipí, Colombia",",us2010vabu,usp000hbb0,",Valle del Cauca,CO
2010-03-04 22:09:13.100,4.9,3.8,46.4,4.89,-75.49,"14 km E of Santa Rosa de Cabal, Colombia",",us2010tkcp,usp000h8qn,",Risaralda,CO
2010-03-03 07:51:31.060,4.7,4.8,46.7,6.811,-72.926,"8 km NE of Cepitá, Colombia",",us2010tja2,usp000h8km,",Santander,CO
2010-02-02 22:32:00.580,4.8,3.0,46.3,6.744,-72.908,northern Colombia,",us2010sfcd,usp000h6w8,",Santander,CO
2010-01-29 17:52:23.040,4.9,5.4,52.5,4.726,-75.971,"6 km WSW of Cartago, Colombia",",us2010sbbf,usp000h6s2,gcmtc201001291752a,gcmt20100129175223,",Valle del Cauca,CO
2010-01-16 05:11:07.720,4.4,2.7,52.3,5.111,-72.871,"11 km S of Chámeza, Colombia",",usp000h66g,us2010rnag,",Casanare,CO
2009-12-18 14:30:03.390,5.1,4.8,67.2,3.047,-76.234,"10 km NNE of Toribío, Colombia",",us2009qiaw,usp000h55e,gcmt20091218143003,",Cauca,CO
2009-11-02 12:18:50.540,5.0,2.7,63.0,4.589,-76.04,"5 km ESE of Toro, Colombia",",us2009nmas,usp000h3nw,",Valle del Cauca,CO
2009-10-27 16:25:53.820,5.1,4.6,46.7,6.767,-72.897,northern Colombia,",us2009nga6,usp000h3fy,gcmtc200910271625a,gcmt20091027162553,",Santander,CO
2009-10-03 00:50:12.060,4.8,3.6,47.0,6.76,-72.914,"6 km E of Cepitá, Colombia",",usp000h299,us2009mhag,",Santander,CO
2009-09-08 08:26:01.800,4.8,3.8,52.1,4.655,-76.624,"2 km E of Sipí, Colombia",",us2009lhal,usp000h1b5,gcmtc200909080826a,gcmt20090908082601,",Choco,CO
2009-07-21 07:54:19.920,4.4,2.7,43.0,7.305,-72.999,"2 km SE of Matanza, Colombia",",us2009jian,usp000gzgj,",Santander,CO
2009-07-03 10:04:57.640,5.2,3.4,41.6,3.737,-75.642,"17 km W of Chaparral, Colombia",",us2009iqa5,usp000gywm,iscgem13324951,",Tolima,CO
2009-05-01 15:44:33.010,4.9,3.8,44.4,6.809,-76.357,"22 km WSW of Uramita, Colombia",",us2009gcbf,usp000gwr2,",Antioquia,CO
2009-04-26 16:41:31.430,4.6,2.7,46.7,6.689,-72.973,"5 km E of Aratoca, Colombia",",us2009fxay,usp000gwku,",Santander,CO
2009-04-20 08:54:01.840,5.1,4.6,26.4,7.712,-73.272,"14 km ESE of San Alberto, Colombia",",us2009frap,usp000gwd4,gcmtc200904200854a,gcmt20090420085401,",Cesar,CO
2009-02-11 17:17:03.230,5.0,3.9,46.6,6.749,-72.914,"6 km E of Cepitá, Colombia",",us2009cya7,usp000gtnb,",Santander,CO
2009-01-13 19:47:52.270,4.7,5.4,52.6,5.772,-76.135,"15 km SW of Ciudad Bolívar, Colombia",",usp000gsjc,us2009bubt,",Antioquia,CO
2008-05-24 19:20:42.490,5.9,5.9,26.4,4.33,-73.764,"6 km WSW of El Calvario, Colombia",",usp000g7p6,us2008skbn,gcmtc200805241920a,gcmt20080524192042,atlas20080524192042,iscgem13229681,",Cundinamarca,CO
2008-03-28 16:35:56.960,5.0,3.4,44.8,6.685,-72.916,"10 km SE of Cepitá, Colombia",",us2008qdbj,usp000g2jk,",Santander,CO
2008-03-25 07:38:13.960,4.7,3.1,57.0,5.123,-74.359,"1 km WNW of Vergara, Colombia",",usp000g2aw,us2008qaax,",Cundinamarca,CO
2008-03-04 11:23:08.020,4.8,3.9,138.9,2.719,-76.166,"18 km ESE of Jambaló, Colombia",",us2008pebh,usp000g0pd,",Cauca,CO
2008-02-17 21:15:01.840,5.4,5.4,47.0,6.74,-72.929,"5 km ESE of Cepitá, Colombia",",us2008nna9,usp000fz4p,gcmtc200802172114a,gcmt20080217211501,",Santander,CO
2007-09-10 01:49:11.780,6.8,4.6,17.6,2.966,-77.963,"39 km WNW of Timbiquí, Colombia",",us2007hcah,usp000fmtk,choy20070910014914,gcmtc200709100149a,gcmt20070910014914,duputel200709100149a,iscgem12961035,atlas20070910014913,",Cauca,CO
2007-07-16 22:58:23.390,5.2,4.4,29.0,7.182,-72.126,"19 km N of Cubará, Colombia",",us2007ewcs,usp000fgd1,gcmtc200707162258a,gcmt20070716225823,iscgem13198691,",Boyaca,CO
2007-05-06 04:47:13.680,5.4,5.0,46.6,6.705,-72.946,"6 km SSE of Cepitá, Colombia",",usp000fbc0,us2007caas,gcmtc200705060447a,gcmt20070506044713,",Santander,CO
2006-01-23 20:50:44.980,6.2,2.7,45.5,6.864,-77.793,"26 km S of Juradó, Colombia",",usp000e8rg,us2006igau,choy20060123205045,gcmtc200601232050a,gcmt20060123205045,atlas20060123205044,iscgem8037834,",Choco,CO
2006-01-10 03:14:41.890,5.0,3.8,46.7,6.679,-72.911,"10 km SE of Cepitá, Colombia",",us2006htad,usp000e7yp,gcmtc200601100314a,gcmt20060110031441,",Santander,CO
2005-04-21 03:39:24.120,5.2,5.0,57.4,5.014,-76.269,"13 km NNW of San José del Palmar, Colombia",",us2005xdaj,usp000dnw4,gcmtc200504210339a,gcmt20050421033924,",Choco,CO
2005-03-08 15:59:43.870,5.0,6.0,52.4,4.42,-75.946,"14 km ENE of Zarzal, Colombia",",us2005vjax,usp000dhtn,gcmtc200503081559a,gcmt20050308155943,",Valle del Cauca,CO
2005-02-25 06:41:25.320,5.3,5.1,34.1,6.668,-73.059,northern Colombia,",us2005uyap,usp000dgx8,gcmtc200502250641a,gcmt20050225064125,",Santander,CO
2004-11-15 09:06:56.560,7.2,8.0,50.2,4.695,-77.508,"32 km SSW of Pizarro, Colombia",",us2004qwat,usp000d8gx,choy20041115090656,duputel111504c,gcmt20041115090656,iscgem7436588,atlas20041115090656,",Choco,CO
